name,type,category,power,accuracy,pp,effect
Meteor Mash,Steel,Physical,90,90,10,May raise user's Attack.
Mist Ball,Psychic,Special,70,100,5,May lower opponent's Special Attack.
Mud Shot,Ground,Special,55,95,15,Lowers opponent's Speed.
Mud Sport,Ground,Status,,,15,Weakens the power of Electric-type moves.
Muddy Water,Water,Special,90,85,10,May lower opponent's Accuracy.
Nature Power,Normal,Status,,,20,Uses a certain move based on the current terrain.
Needle Arm,Grass,Physical,60,100,15,May cause flinching.
Odor Sleuth,Normal,Status,,,40,"Resets opponent's Evasiveness, Normal-type and Fighting-type attacks can now hit Ghosts, and Ghost-type attacks hit Normal."
Overheat,Fire,Special,130,90,5,Sharply lowers user's Special Attack.
Poison Fang,Poison,Physical,50,100,15,May badly poison opponent.
Poison Tail,Poison,Physical,50,100,25,High critical hit ratio. May poison opponent.
Psycho Boost,Psychic,Special,140,90,5,Sharply lowers user's Special Attack.
Recycle,Normal,Status,,,10,User's used hold item is restored.
Refresh,Normal,Status,,,20,"Cures paralysis, poison, and burns."
Revenge,Fighting,Physical,60,100,10,Power increases if user was hit first.
Rock Blast,Rock,Physical,25,90,10,Hits 2-5 times in one turn.
Rock Tomb,Rock,Physical,60,95,15,Lowers opponent's Speed.
Role Play,Psychic,Status,,,10,User copies the opponent's Ability.
Sand Tomb,Ground,Physical,35,85,15,"Traps opponent, damaging them for 4-5 turns."
Secret Power,Normal,Physical,70,100,20,Effects of the attack vary with the location.
Shadow Punch,Ghost,Physical,60,?,20,Ignores Accuracy and Evasiveness.
Sheer Cold,Ice,Special,,30,5,"One-Hit-KO, if it hits."
Shock Wave,Electric,Special,60,?,20,Ignores Accuracy and Evasiveness.
Signal Beam,Bug,Special,75,100,15,May confuse opponent.
Silver Wind,Bug,Special,60,100,5,May raise all stats of user at once.
Skill Swap,Psychic,Status,,,10,The user swaps Abilities with the opponent.
Sky Uppercut,Fighting,Physical,85,90,15,"Hits the opponent, even during Fly."
Slack Off,Normal,Status,,,10,User recovers half its max HP.
Smelling Salts,Normal,Physical,70,100,10,"Power doubles if opponent is paralyzed, but cures it."
Snatch,Dark,Status,,,10,Steals the effects of the opponent's next move.
Spit Up,Normal,Special,,100,10,Power depends on how many times the user performed Stockpile.
Stockpile,Normal,Status,,,20,Stores energy for use with Spit Up and Swallow.
Superpower,Fighting,Physical,120,100,5,Lowers user's Attack and Defense.
Swallow,Normal,Status,,,10,"The more times the user has performed Stockpile, the more HP is recovered."
Tail Glow,Bug,Status,,,20,Drastically raises user's Special Attack.
Taunt,Dark,Status,,100,20,Opponent can only use moves that attack.
Teeter Dance,Normal,Status,,100,20,Confuses all Pokémon.
Tickle,Normal,Status,,100,20,Lowers opponent's Attack and Defense.
Torment,Dark,Status,,100,15,Opponent cannot use the same move in a row.
Trick,Psychic,Status,,100,10,Swaps held items with the opponent.
Uproar,Normal,Special,90,100,10,User attacks for 3 turns and prevents sleep.
Volt Tackle,Electric,Physical,120,100,15,User receives recoil damage. May paralyze opponent.
Water Pulse,Water,Special,60,100,20,May confuse opponent.
Water Sport,Water,Status,,,15,Weakens the power of Fire-type moves.
Water Spout,Water,Special,150,100,5,"The higher the user's HP, the higher the damage caused."
Weather Ball,Normal,Special,50,100,10,Move's power and type changes with the weather.
Will-O-Wisp,Fire,Status,,85,15,Burns opponent.
Wish,Normal,Status,,,10,The user recovers HP in the following turn.
Yawn,Normal,Status,,,10,Puts opponent to sleep in the next turn.
Acupressure,Normal,Status,,,30,Sharply raises a random stat.
Air Slash,Flying,Special,75,95,15,May cause flinching.
Aqua Jet,Water,Physical,40,100,20,User attacks first.
Aqua Ring,Water,Status,,,20,Restores a little HP each turn.
Aqua Tail,Water,Physical,90,90,10,
Assurance,Dark,Physical,60,100,10,Power doubles if opponent already took damage in the same turn.
Attack Order,Bug,Physical,90,100,15,High critical hit ratio.
Aura Sphere,Fighting,Special,80,?,20,Ignores Accuracy and Evasiveness.
Avalanche,Ice,Physical,60,100,10,Power doubles if user took damage first.
Brave Bird,Flying,Physical,120,100,15,User receives recoil damage.
Brine,Water,Special,65,100,10,Power doubles if opponent's HP is less than 50%.
Bug Bite,Bug,Physical,60,100,20,Receives the effect from the opponent's held berry.
Bug Buzz,Bug,Special,90,100,10,May lower opponent's Special Defense.
Bullet Punch,Steel,Physical,40,100,30,User attacks first.
Captivate,Normal,Status,,100,20,Sharply lowers opponent's Special Attack if opposite gender.
Charge Beam,Electric,Special,50,90,10,May raise user's Special Attack.
Chatter,Flying,Special,65,100,20,Confuses opponent.
Close Combat,Fighting,Physical,120,100,5,Lowers user's Defense and Special Defense.
Copycat,Normal,Status,,,20,Copies opponent's last move.
Cross Poison,Poison,Physical,70,100,20,High critical hit ratio. May poison opponent.
Crush Grip,Normal,Physical,,100,5,More powerful when opponent has higher HP.
Dark Pulse,Dark,Special,80,100,15,May cause flinching.
Dark Void,Dark,Status,,50,10,Puts all adjacent opponents to sleep.
Defend Order,Bug,Status,,,10,Raises user's Defense and Special Defense.
Defog,Flying,Status,,,15,Lowers opponent's Evasiveness and clears fog.
Discharge,Electric,Special,80,100,15,May paralyze opponent.
Double Hit,Normal,Physical,35,90,10,Hits twice in one turn.
Draco Meteor,Dragon,Special,130,90,5,Sharply lowers user's Special Attack.
Dragon Pulse,Dragon,Special,85,100,10,
Dragon Rush,Dragon,Physical,100,75,10,May cause flinching.
Drain Punch,Fighting,Physical,75,100,10,User recovers half the HP inflicted on opponent.
Earth Power,Ground,Special,90,100,10,May lower opponent's Special Defense.
Embargo,Dark,Status,,100,15,Opponent cannot use items.
Energy Ball,Grass,Special,90,100,10,May lower opponent's Special Defense.
Feint,Normal,Physical,30,100,10,Only hits if opponent uses Protect or Detect in the same turn.
Fire Fang,Fire,Physical,65,95,15,May cause flinching and/or burn opponent.
Flare Blitz,Fire,Physical,120,100,15,User receives recoil damage. May burn opponent.
Flash Cannon,Steel,Special,80,100,10,May lower opponent's Special Defense.
Fling,Dark,Physical,,100,10,Power depends on held item.
Focus Blast,Fighting,Special,120,70,5,May lower opponent's Special Defense.
Force Palm,Fighting,Physical,60,100,10,May paralyze opponent.
Gastro Acid,Poison,Status,,100,10,Cancels out the effect of the opponent's Ability.
Giga Impact,Normal,Physical,150,90,5,User must recharge next turn.
Grass Knot,Grass,Special,,100,20,"The heavier the opponent, the stronger the attack."
Gravity,Psychic,Status,,,5,Prevents moves like Fly and Bounce and the Ability Levitate for 5 turns.
Guard Swap,Psychic,Status,,,10,User and opponent swap Defense and Special Defense.
Gunk Shot,Poison,Physical,120,80,5,May poison opponent.
Gyro Ball,Steel,Physical,,100,5,"The slower the user, the stronger the attack."
Hammer Arm,Fighting,Physical,100,90,10,Lowers user's Speed.
Head Smash,Rock,Physical,150,80,5,User receives recoil damage.
Heal Block,Psychic,Status,,100,15,Prevents the opponent from restoring HP for 5 turns.
Heal Order,Bug,Status,,,10,User recovers half its max HP.
Healing Wish,Psychic,Status,,,10,The user faints and the next Pokémon released is fully healed.
Heart Swap,Psychic,Status,,,10,Stat changes are swapped with the opponent.
Ice Fang,Ice,Physical,65,95,15,May cause flinching and/or freeze opponent.
Ice Shard,Ice,Physical,40,100,30,User attacks first.
Iron Head,Steel,Physical,80,100,15,May cause flinching.
Judgment,Normal,Special,100,100,10,Type depends on the Arceus Plate being held.
Last Resort,Normal,Physical,140,100,5,Can only be used after all other moves are used.
Lava Plume,Fire,Special,80,100,15,May burn opponent.
Leaf Storm,Grass,Special,130,90,5,Sharply lowers user's Special Attack.
Lucky Chant,Normal,Status,,,30,Opponent cannot land critical hits for 5 turns.
Lunar Dance,Psychic,Status,,,10,The user faints but the next Pokémon released is fully healed.
Magma Storm,Fire,Special,100,75,5,"Traps opponent, damaging them for 4-5 turns."
Magnet Bomb,Steel,Physical,60,?,20,Ignores Accuracy and Evasiveness.
Magnet Rise,Electric,Status,,,10,User becomes immune to Ground-type moves for 5 turns.
Me First,Normal,Status,,,20,User copies the opponent's attack with 1.5× power.
Metal Burst,Steel,Physical,,100,10,Deals damage equal to 1.5x opponent's attack.
Miracle Eye,Psychic,Status,,,40,"Resets opponent's Evasiveness, removes Dark's Psychic immunity."
Mirror Shot,Steel,Special,65,85,10,May lower opponent's Accuracy.
Mud Bomb,Ground,Special,65,85,10,May lower opponent's Accuracy.
Nasty Plot,Dark,Status,,,20,Sharply raises user's Special Attack.
Natural Gift,Normal,Physical,,100,15,Power and type depend on the user's held berry.
Night Slash,Dark,Physical,70,100,15,High critical hit ratio.
Ominous Wind,Ghost,Special,60,100,5,May raise all user's stats at once.
Payback,Dark,Physical,50,100,10,Power doubles if the user was attacked first.
Pluck,Flying,Physical,60,100,20,"If the opponent is holding a berry, its effect is stolen by user."
Poison Jab,Poison,Physical,80,100,20,May poison the opponent.
Power Gem,Rock,Special,80,100,20,
Power Swap,Psychic,Status,,,10,User and opponent swap Attack and Special Attack.
Power Trick,Psychic,Status,,,10,User's own Attack and Defense switch.
Power Whip,Grass,Physical,120,85,10,
Psycho Cut,Psychic,Physical,70,100,20,High critical hit ratio.
Psycho Shift,Psychic,Status,,100,10,Transfers user's status condition to the opponent.
Punishment,Dark,Physical,,100,5,Power increases when opponent's stats have been raised.
Roar of Time,Dragon,Special,150,90,5,User must recharge next turn.
Rock Climb,Normal,Physical,90,85,20,May confuse opponent.
Rock Polish,Rock,Status,,,20,Sharply raises user's Speed.
Rock Wrecker,Rock,Physical,150,90,5,User must recharge next turn.
Roost,Flying,Status,,,10,User recovers half of its max HP and loses the Flying type temporarily.
Seed Bomb,Grass,Physical,80,100,15,
Seed Flare,Grass,Special,120,85,5,May lower opponent's Special Defense.
Shadow Claw,Ghost,Physical,70,100,15,High critical hit ratio.
Shadow Force,Ghost,Physical,120,100,5,"Disappears on first turn, attacks on second. Can strike through Protect/Detect."
Shadow Sneak,Ghost,Physical,40,100,30,User attacks first.
Spacial Rend,Dragon,Special,100,95,5,High critical hit ratio.
Stealth Rock,Rock,Status,,,20,Damages opponent switching into battle.
Stone Edge,Rock,Physical,100,80,5,High critical hit ratio.
Sucker Punch,Dark,Physical,70,100,5,"User attacks first, but only works if opponent is readying an attack."
Switcheroo,Dark,Status,,100,10,Swaps held items with the opponent.
Tailwind,Flying,Status,,,15,Doubles Speed for 4 turns.
Thunder Fang,Electric,Physical,65,95,15,May cause flinching and/or paralyze opponent.
Toxic Spikes,Poison,Status,,,20,Poisons opponents when they switch into battle.
Trick Room,Psychic,Status,,,5,Slower Pokémon move first in the turn for 5 turns.
Trump Card,Normal,Special,,?,5,"The lower the PP, the higher the power."
U-turn,Bug,Physical,70,100,20,User switches out immediately after attacking.
Vacuum Wave,Fighting,Special,40,100,30,User attacks first.
Wake-Up Slap,Fighting,Physical,70,100,10,"Power doubles if opponent is asleep, but wakes it up."
Wood Hammer,Grass,Physical,120,100,15,User receives recoil damage.
Worry Seed,Grass,Status,,100,10,Changes the opponent's Ability to Insomnia.
Wring Out,Normal,Special,,100,5,"The higher the opponent's HP, the higher the damage."
X-Scissor,Bug,Physical,80,100,15,
Zen Headbutt,Psychic,Physical,80,90,15,May cause flinching.
Acid Spray,Poison,Special,40,100,20,Sharply lowers opponent's Special Defense.
Acrobatics,Flying,Physical,55,100,15,Stronger when the user does not have a held item.
After You,Normal,Status,,,15,Gives target priority in the next turn.
Ally Switch,Psychic,Status,,,15,User switches with opposite teammate.
Autotomize,Steel,Status,,,15,Reduces weight and sharply raises Speed.
Bestow,Normal,Status,,,15,Gives the user's held item to the target.
Blue Flare,Fire,Special,130,85,5,May burn opponent.
Bolt Strike,Electric,Physical,130,85,5,May paralyze opponent.
Bulldoze,Ground,Physical,60,100,20,Lowers opponent's Speed.
Chip Away,Normal,Physical,70,100,20,Ignores opponent's stat changes.
Circle Throw,Fighting,Physical,60,90,10,"In battles, the opponent switches. In the wild, the Pokémon runs."
Clear Smog,Poison,Special,50,,15,Removes all of the target's stat changes.
Coil,Poison,Status,,,20,"Raises user's Attack, Defense and Accuracy."
Cotton Guard,Grass,Status,,,10,Drastically raises user's Defense.
Dragon Tail,Dragon,Physical,60,90,10,"In battles, the opponent switches. In the wild, the Pokémon runs."
Drill Run,Ground,Physical,80,95,10,High critical hit ratio.
Dual Chop,Dragon,Physical,40,90,15,Hits twice in one turn.
Echoed Voice,Normal,Special,40,100,15,Power increases each turn.
Electro Ball,Electric,Special,,100,10,"The faster the user, the stronger the attack."
Electroweb,Electric,Special,55,95,15,Lowers opponent's Speed.
Entrainment,Normal,Status,,100,15,Makes target's ability same as user's.
Fiery Dance,Fire,Special,80,100,10,May raise user's Special Attack.
Final Gambit,Fighting,Special,,100,5,Inflicts damage equal to the user's remaining HP. User faints.
Fire Pledge,Fire,Special,80,100,10,Added effects appear if combined with Grass Pledge or Water Pledge.
Flame Burst,Fire,Special,70,100,15,May also injure nearby Pokémon.
Flame Charge,Fire,Physical,50,100,20,Raises user's Speed.
Foul Play,Dark,Physical,95,100,15,Uses the opponent's Attack stat.
Freeze Shock,Ice,Physical,140,90,5,"Charges on first turn, attacks on second. May paralyze opponent."
Frost Breath,Ice,Special,60,90,10,Always results in a critical hit.
Fusion Bolt,Electric,Physical,100,100,5,Power increases if Fusion Flare is used in the same turn.
Fusion Flare,Fire,Special,100,100,5,Power increases if Fusion Bolt is used in the same turn.
Gear Grind,Steel,Physical,50,85,15,Hits twice in one turn.
Glaciate,Ice,Special,65,95,10,Lowers opponent's Speed.
Grass Pledge,Grass,Special,80,100,10,Added effects appear if preceded by Water Pledge or succeeded by Fire Pledge.
Guard Split,Psychic,Status,,,10,Averages Defense and Special Defense with the target.
Head Charge,Normal,Physical,120,100,15,User receives recoil damage.
Heal Pulse,Psychic,Status,,,10,Restores half the target's max HP.
Heart Stamp,Psychic,Physical,60,100,25,May cause flinching.
Heat Crash,Fire,Physical,,100,10,"The heavier the user, the stronger the attack."
Heavy Slam,Steel,Physical,,100,10,"The heavier the user, the stronger the attack."
Hex,Ghost,Special,65,100,10,Inflicts more damage if the target has a status condition.
Hone Claws,Dark,Status,,,15,Raises user's Attack and Accuracy.
Horn Leech,Grass,Physical,75,100,10,User recovers half the HP inflicted on opponent.
Hurricane,Flying,Special,110,70,10,May confuse opponent.
Ice Burn,Ice,Special,140,90,5,"Charges on first turn, attacks on second. May burn opponent."
Icicle Crash,Ice,Physical,85,90,10,May cause flinching.
Incinerate,Fire,Special,60,100,15,Destroys the target's held berry.
Inferno,Fire,Special,100,50,5,Burns opponent.
Leaf Tornado,Grass,Special,65,90,10,May lower opponent's Accuracy.
Low Sweep,Fighting,Physical,65,100,20,Lowers opponent's Speed.
Magic Room,Psychic,Status,,,10,Suppresses the effects of held items for five turns.
Night Daze,Dark,Special,85,95,10,May lower opponent's Accuracy.
Power Split,Psychic,Status,,,10,Averages Attack and Special Attack with the target.
Psyshock,Psychic,Special,80,100,10,"Inflicts damage based on the target's Defense, not Special Defense."
Psystrike,Psychic,Special,100,100,10,"Inflicts damage based on the target's Defense, not Special Defense."
Quash,Dark,Status,,100,15,Makes the target act last this turn.
Quick Guard,Fighting,Status,,,15,Protects the user's team from high-priority moves.
Quiver Dance,Bug,Status,,,20,"Raises user's Special Attack, Special Defense and Speed."
Rage Powder,Bug,Status,,,20,"Forces attacks to hit user, not team-mates."
Razor Shell,Water,Physical,75,95,10,May lower opponent's Defense.
Reflect Type,Normal,Status,,,15,User becomes the target's type.
Relic Song,Normal,Special,75,100,10,May put the target to sleep.
Retaliate,Normal,Physical,70,100,5,Inflicts double damage if a teammate fainted on the last turn.
Round,Normal,Special,60,100,15,Power increases if teammates use it in the same turn.
Sacred Sword,Fighting,Physical,90,100,15,Ignores opponent's stat changes.
Scald,Water,Special,80,100,15,May burn opponent.
Searing Shot,Fire,Special,100,100,5,May burn opponent.
Secret Sword,Fighting,Special,85,100,10,"Inflicts damage based on the target's Defense, not Special Defense."
Shell Smash,Normal,Status,,,15,"Sharply raises user's Attack, Special Attack and Speed but lowers Defense and Special Defense."
Shift Gear,Steel,Status,,,10,Raises user's Attack and sharply raises Speed.
Simple Beam,Normal,Status,,100,15,Changes target's ability to Simple.
Sky Drop,Flying,Physical,60,100,10,"Takes opponent into the air on first turn, drops them on second turn."
Sludge Wave,Poison,Special,95,100,10,May poison opponent.
Smack Down,Rock,Physical,50,100,15,Makes Flying-type Pokémon vulnerable to Ground moves.
Snarl,Dark,Special,55,95,15,Lowers opponent's Special Attack.
Soak,Water,Status,,100,20,Changes the target's type to water.
Steamroller,Bug,Physical,65,100,20,May cause flinching.
Stored Power,Psychic,Special,20,100,10,Power increases when user's stats have been raised.
Storm Throw,Fighting,Physical,60,100,10,Always results in a critical hit.
Struggle Bug,Bug,Special,50,100,20,Lowers opponent's Special Attack.
Synchronoise,Psychic,Special,120,100,10,Hits any Pokémon that shares a type with the user.
Tail Slap,Normal,Physical,25,85,10,Hits 2-5 times in one turn.
Techno Blast,Normal,Special,120,100,5,Type depends on the Drive being held.
Telekinesis,Psychic,Status,,,15,"Ignores opponent's Evasiveness for three turns, add Ground immunity."
V-create,Fire,Physical,180,95,5,"Lowers user's Defense, Special Defense and Speed."
Venoshock,Poison,Special,65,100,10,Inflicts double damage if the target is poisoned.
Volt Switch,Electric,Special,70,100,20,User must switch out after attacking.
Water Pledge,Water,Special,80,100,10,Added effects appear if preceded by Fire Pledge or succeeded by Grass Pledge.
Wide Guard,Rock,Status,,,10,Protects the user's team from multi-target attacks.
Wild Charge,Electric,Physical,90,100,15,User receives recoil damage.
Wonder Room,Psychic,Status,,,10,Swaps every Pokémon's Defense and Special Defense for 5 turns.
Work Up,Normal,Status,,,30,Raises user's Attack and Special Attack.
Aromatic Mist,Fairy,Status,,,20,Raises Special Defense of an ally.
Baby-Doll Eyes,Fairy,Status,,100,30,Always goes first. Lowers the target's attack.
Belch,Poison,Special,120,90,10,User must have consumed a Berry.
Boomburst,Normal,Special,140,100,10,Hits all adjacent Pokémon.
Celebrate,Normal,Status,,,40,The Pokémon congratulates you on your special day. No battle effect.
Confide,Normal,Status,,,20,Lowers opponent's Special Attack.
Crafty Shield,Fairy,Status,,,10,Protects the Pokémon from status moves.
Dazzling Gleam,Fairy,Special,80,100,10,Hits all adjacent opponents.
Diamond Storm,Rock,Physical,100,95,5,May sharply raise user's Defense.
Disarming Voice,Fairy,Special,40,?,15,Ignores Accuracy and Evasiveness.
Dragon Ascent,Flying,Physical,120,100,5,Lowers user's Defense and Special Defense.
Draining Kiss,Fairy,Special,50,100,10,User recovers most the HP inflicted on opponent.
Eerie Impulse,Electric,Status,,100,15,Sharply lowers opponent's Special Attack.
Electric Terrain,Electric,Status,,,10,Prevents all Pokémon from falling asleep for 5 turns.
Electrify,Electric,Status,,,20,Changes the target's move to Electric type.
Fairy Lock,Fairy,Status,,,10,Prevents fleeing in the next turn.
Fairy Wind,Fairy,Special,40,100,30,
Fell Stinger,Bug,Physical,50,100,25,Drastically raises user's Attack if target is KO'd.
Flower Shield,Fairy,Status,,,10,Sharply raises Defense of all Grass-type Pokémon on the field.
Flying Press,Fighting,Physical,100,95,10,Deals Fighting and Flying type damage.
Forest's Curse,Grass,Status,,100,20,Adds Grass type to opponent.
Freeze-Dry,Ice,Special,70,100,20,May freeze opponent. Super-effective against Water types.
Geomancy,Fairy,Status,,,10,"Charges on first turn, sharply raises user's Sp. Attack, Sp. Defense and Speed on the second."
Grassy Terrain,Grass,Status,,,10,Restores a little HP of all Pokémon for 5 turns.
Happy Hour,Normal,Status,,,30,Doubles prize money from trainer battles.
Hold Back,Normal,Physical,40,100,40,Always leaves opponent with at least 1 HP.
