name,type,category,power,accuracy,pp,effect
Hold Hands,Normal,Status,,,40,Makes the user and an ally very happy.
Hyperspace Fury,Dark,Physical,100,?,5,Lowers user's Defense. Can strike through Protect/Detect.
Hyperspace Hole,Psychic,Special,80,?,5,Can strike through Protect/Detect.
Infestation,Bug,Special,20,100,20,"Traps opponent, damaging them for 4-5 turns."
Ion Deluge,Electric,Status,,,25,Changes Normal-type moves to Electric-type.
King's Shield,Steel,Status,,,10,Protects the user and lowers opponent's Attack on contact.
Land's Wrath,Ground,Physical,90,100,10,
Light of Ruin,Fairy,Special,140,90,5,User receives recoil damage.
Magnetic Flux,Electric,Status,,,20,Raises Defense and Sp. Defense of Plus/Minus Pokémon.
Mat Block,Fighting,Status,,,10,Protects teammates from damaging moves.
Misty Terrain,Fairy,Status,,,10,Protects the field from status conditions for 5 turns.
Moonblast,Fairy,Special,95,100,15,May lower opponent's Special Attack.
Mystical Fire,Fire,Special,75,100,10,Lowers opponent's Special Attack.
Noble Roar,Normal,Status,,100,30,Lowers opponent's Attack and Special Attack.
Nuzzle,Electric,Physical,20,100,20,Paralyzes opponent.
Oblivion Wing,Flying,Special,80,100,10,User recovers most of the HP inflicted on opponent.
Origin Pulse,Water,Special,110,85,10,Hits all adjacent opponents.
Parabolic Charge,Electric,Special,65,100,20,User recovers half the HP inflicted on opponent.
Parting Shot,Dark,Status,,100,20,Lowers opponent's Attack and Special Attack then switches out.
Petal Blizzard,Grass,Physical,90,100,15,Hits all adjacent Pokémon.
Phantom Force,Ghost,Physical,90,100,10,"Disappears on first turn, attacks on second. Can strike through Protect/Detect."
Play Nice,Normal,Status,,,20,Lowers opponent's Attack. Always hits.
Play Rough,Fairy,Physical,90,90,10,May lower opponent's Attack.
Powder,Bug,Status,,100,20,Damages Pokémon using Fire type moves.
Power-Up Punch,Fighting,Physical,40,100,20,Raises Attack.
Precipice Blades,Ground,Physical,120,85,10,Hits all adjacent opponents.
Rototiller,Ground,Status,,,10,Raises Attack and Special Attack of Grass-types.
Spiky Shield,Grass,Status,,,10,Protects the user and inflicts damage on contact.
Steam Eruption,Water,Special,110,95,5,May burn opponent.
Sticky Web,Bug,Status,,,20,Lowers opponent's Speed when switching into battle.
Thousand Arrows,Ground,Physical,90,100,10,Makes Flying-type Pokémon vulnerable to Ground moves.
Thousand Waves,Ground,Physical,90,100,10,Opponent cannot flee or switch.
Topsy-Turvy,Dark,Status,,,20,Reverses stat changes of opponent.
Trick-or-Treat,Ghost,Status,,100,20,Adds Ghost type to opponent.
Venom Drench,Poison,Status,,100,20,Lowers poisoned opponent's Special Attack and Speed.
Water Shuriken,Water,Special,15,100,20,Hits 2-5 times in one turn.
"10,000,000 Volt Thunderbolt",Electric,Special,195,,1,Pikachu-exclusive Z-Move. High critical hit ratio.
Accelerock,Rock,Physical,40,100,20,User attacks first.
Acid Downpour,Poison,,,,1,Poison type Z-Move.
All-Out Pummeling,Fighting,,,,1,Fighting type Z-Move.
Anchor Shot,Steel,Physical,80,100,20,The user entangles the target with its anchor chain while attacking. The target becomes unable to flee.
Aurora Veil,Ice,Status,,,20,Halves damage from Physical and Special attacks for five turns.
Baddy Bad,Dark,Special,90,100,15,Reduces damage from Physical attacks.
Baneful Bunker,Poison,Status,,,10,Protects the user and poisons opponent on contact.
Beak Blast,Flying,Physical,100,100,15,"The user first heats up its beak, and then it attacks the target. Making direct contact with the Pokémon while it's heating up its beak results in a burn."
Black Hole Eclipse,Dark,,,,1,Dark type Z-Move.
Bloom Doom,Grass,,,,1,Grass type Z-Move.
Bouncy Bubble,Water,Special,90,100,15,User recovers half the HP inflicted on opponent.
Breakneck Blitz,Normal,,,,1,Normal type Z-Move.
Brutal Swing,Dark,Physical,60,100,20,The user swings its body around violently to inflict damage on everything in its vicinity.
Burn Up,Fire,Special,130,100,5,"To inflict massive damage, the user burns itself out. After using this move, the user will no longer be Fire type."
Buzzy Buzz,Electric,Special,90,100,15,Paralyzes the opponent.
Catastropika,Electric,Physical,210,,1,Pikachu-exclusive Z-Move.
Clanging Scales,Dragon,Special,110,100,5,Lowers user's Defense.
Clangorous Soulblaze,Dragon,Special,185,,1,Kommo-o exclusive Z-Move.
Continental Crush,Rock,,,,1,Rock type Z-Move.
Core Enforcer,Dragon,Special,100,100,10,Scorches a 'Z' pattern on the ground.
Corkscrew Crash,Steel,,,,1,Steel type Z-Move.
Darkest Lariat,Dark,Physical,85,100,10,Ignores opponent's stat changes.
Devastating Drake,Dragon,,,,1,Dragon type Z-Move.
Double Iron Bash,Steel,Physical,60,100,5,Hits twice in one turn; may cause flinching.
Dragon Hammer,Dragon,Physical,90,100,15,The user uses its body like a hammer to attack the target and inflict damage.
Extreme Evoboost,Normal,Status,,,1,Eevee-exclusive Z-Move. Sharply raises all stats.
Fire Lash,Fire,Physical,80,100,15,The user strikes the target with a burning lash. This also lowers the target's Defense stat.
First Impression,Bug,Physical,90,100,10,"Although this move has great power, it only works the first turn the user is in battle."
Fleur Cannon,Fairy,Special,130,90,5,Sharply lowers user's Special Attack.
Floaty Fall,Flying,Physical,90,95,15,May cause flinching.
Floral Healing,Fairy,Status,,,10,The user restores the target's HP by up to half of its max HP. It restores more HP when the terrain is grass.
Freezy Frost,Ice,Special,90,100,15,Resets all stat changes.
Gear Up,Steel,Status,,,20,The user engages its gears to raise the Attack and Sp. Atk stats of ally Pokémon with the Plus or Minus Ability.
Genesis Supernova,Psychic,Special,185,,1,Mew-exclusive Z-Move.
Gigavolt Havoc,Electric,,,,1,Electric type Z-Move.
Glitzy Glow,Psychic,Special,90,100,15,Reduces damage from Special attacks.
Guardian of Alola,Fairy,Special,,,1,Tapu-exclusive Z-move. Cuts opponent's HP by 75%.
High Horsepower,Ground,Physical,95,95,10,The user fiercely attacks the target using its entire body.
Hydro Vortex,Water,,,,1,Water type Z-Move.
Ice Hammer,Ice,Physical,100,90,10,"The user swings and hits with its strong, heavy fist. It lowers the user's Speed, however."
Inferno Overdrive,Fire,,,,1,Fire type Z-Move.
Instruct,Psychic,Status,,,15,Allows an ally to use a move instead.
Laser Focus,Normal,Status,,,30,User's next attack is guaranteed to result in a critical hit.
Leafage,Grass,Physical,40,100,40,Strikes opponent with leaves.
Let's Snuggle Forever,Fairy,Physical,190,,1,Mimikyu-exclusive Z-Move.
Light That Burns the Sky,Psychic,Special,200,,1,Ultra Necrozma-exclusive Z-Move. Ignores target's ability; uses highest Attack stat.
Liquidation,Water,Physical,85,100,10,May lower opponent's Defense.
Lunge,Bug,Physical,80,100,15,"The user makes a lunge at the target, attacking with full force. This also lowers the target's Attack stat."
Malicious Moonsault,Dark,Physical,180,,1,Incineroar-exclusive Z-Move.
Menacing Moonraze Maelstrom,Ghost,Special,200,,1,Lunala-exclusive Z-Move.
Mind Blown,Fire,Special,150,100,5,User receives recoil damage.
Moongeist Beam,Ghost,Special,100,100,5,Ignores the target's ability.
Multi-Attack,Normal,Physical,120,100,10,Type matches Memory item held.
Nature's Madness,Fairy,Special,,90,10,Halves the foe's HP.
Never-Ending Nightmare,Ghost,,,,1,Ghost type Z-Move.
Oceanic Operetta,Water,Special,195,,1,Primarina-exclusive Z-Move.
Photon Geyser,Psychic,Special,100,100,5,"Uses Attack or Special Attack stat, whichever is higher."
Pika Papow,Electric,Special,,?,20,Power increases when player's bond is stronger.
Plasma Fists,Electric,Physical,100,100,15,Changes Normal-type moves to Electric-type moves.
Pollen Puff,Bug,Special,90,100,15,Deals damage to opponent or restores HP of teammate.
Power Trip,Dark,Physical,20,100,10,"The user boasts its strength and attacks the target. The more the user's stats are raised, the greater the move's power."
Prismatic Laser,Psychic,Special,160,100,10,The user shoots powerful lasers using the power of a prism. The user can't move on the next turn.
Psychic Fangs,Psychic,Physical,85,100,10,The user bites the target with its psychic capabilities. This can also destroy Light Screen and Reflect.
Psychic Terrain,Psychic,Status,,,10,Prevents priority moves from being used for 5 turns.
Pulverizing Pancake,Normal,Physical,210,,1,Snorlax-exclusive Normal type Z-Move.
Purify,Poison,Status,,,20,"The user heals the target's status condition. If the move succeeds, it also restores the user's own HP."
Revelation Dance,Normal,Special,90,100,15,Type changes based on Oricorio's form.
Sappy Seed,Grass,Physical,90,100,15,Drains HP from opponent each turn.
Savage Spin-Out,Bug,,,,1,Bug type Z-Move.
Searing Sunraze Smash,Steel,Physical,200,,1,Solgaleo-exclusive Z-Move.
Shadow Bone,Ghost,Physical,85,100,10,May lower opponent's Defense.
Shattered Psyche,Psychic,,,,1,Psychic type Z-Move.
Shell Trap,Fire,Special,150,100,5,Deals more damage to opponent if hit by a Physical move.
Shore Up,Ground,Status,,,10,The user regains up to half of its max HP. It restores more HP in a sandstorm.
Sinister Arrow Raid,Ghost,Physical,180,,1,Decidueye-exclusive Z-Move.
Sizzly Slide,Fire,Physical,90,100,15,Burns the opponent.
Smart Strike,Steel,Physical,70,,10,The user stabs the target with a sharp horn. This attack never misses.
Solar Blade,Grass,Physical,125,100,10,"Charges on first turn, attacks on second."
Soul-Stealing 7-Star Strike,Ghost,Physical,195,,1,Marshadow-exclusive Z-Move.
Sparkling Aria,Water,Special,90,100,10,Heals the burns of its target.
Sparkly Swirl,Fairy,Special,90,100,15,Cures all status problems in the party Pokémon.
Spectral Thief,Ghost,Physical,90,100,10,"The user hides in the target's shadow, steals the target's stat boosts, and then attacks."
Speed Swap,Psychic,Status,,,10,The user exchanges Speed stats with the target.
Spirit Shackle,Ghost,Physical,80,100,10,Prevents the opponent from switching out.
Splintered Stormshards,Rock,Physical,190,,1,Lycanroc-exclusive Z-Move.
Splishy Splash,Water,Special,90,100,15,May paralyze opponent.
Spotlight,Normal,Status,,,15,The user shines a spotlight on the target so that only the target will be attacked during the turn.
Stoked Sparksurfer,Electric,Special,175,,1,Alolan Raichu-exclusive Electric type Z-Move.
Stomping Tantrum,Ground,Physical,75,100,10,"Driven by frustration, the user attacks the target. If the user's previous move has failed, the power of this move doubles."
Strength Sap,Grass,Status,,100,10,The user restores its HP by the same amount as the target's Attack stat. It also lowers the target's Attack stat.
Subzero Slammer,Ice,,,,1,Ice type Z-Move.
Sunsteel Strike,Steel,Physical,100,100,5,Ignores the target's ability.
Supersonic Skystrike,Flying,,,,1,Flying type Z-Move.
Tearful Look,Normal,Status,,,20,The user gets teary eyed to make the target lose its combative spirit. This lowers the target's Attack and Sp. Atk stats.
Tectonic Rage,Ground,,,,1,Ground type Z-Move.
Throat Chop,Dark,Physical,80,100,15,Prevents use of sound moves for two turns.
Toxic Thread,Poison,Status,,100,20,Lowers target's Speed.
Trop Kick,Grass,Physical,70,100,15,Lowers opponent's Attack.
Twinkle Tackle,Fairy,,,,1,Fairy type Z-Move.
Veevee Volley,Normal,Physical,,?,20,Power increases when player's bond is stronger.
Zing Zap,Electric,Physical,80,100,10,May cause flinching.
Zippy Zap,Electric,Physical,50,100,15,Always results in a critical hit.
Apple Acid,Grass,Special,80,100,10,Lowers target's Special Defense.
Aura Wheel,Electric,Physical,110,100,10,Changes type based on Morpeko's Mode.
Behemoth Bash,Steel,Physical,100,100,5,Damage doubles if user is Dynamaxed.
Behemoth Blade,Steel,Physical,100,100,5,Damage doubles if user is Dynamaxed.
Body Press,Fighting,Physical,80,100,10,"The higher the user's Defense, the stronger the attack."
Bolt Beak,Electric,Physical,85,100,10,"If the user attacks before the target, the power of this move is doubled."
Branch Poke,Grass,Physical,40,100,40,
Breaking Swipe,Dragon,Physical,60,100,15,Hits multiple opponents and lowers their attack.
Burning Jealousy,Fire,,,,,"Hits all opponents, and burns any that have had their stats boosted."
Clangorous Soul,Dragon,Status,,100,5,Raises all user's stats but loses HP.
Coaching,Fighting,Status,,,10,Boosts Attack and Defense of a teammate.
Corrosive Gas,Poison,Status,,100,40,Removes opponent's items.
Court Change,Normal,Status,,100,10,Swaps the effects on either side of the field.
Decorate,Fairy,Status,,,15,Sharply raises target's Attack and Special Attack.
Dragon Darts,Dragon,Physical,50,100,10,User attacks twice.
Dragon Energy,,,,,,"The higher the user's HP, the higher the power."
Drum Beating,Grass,Physical,80,100,10,Lowers opponent's Speed.
Dual Wingbeat,Flying,Physical,40,90,10,The user slams the target with its wings. The target is hit twice in a row.
Dynamax Cannon,Dragon,Special,100,100,5,Damage doubles if opponent is Dynamaxed.
Eternabeam,Dragon,Special,160,90,5,User can't move on the next turn.
Expanding Force,Psychic,Special,80,100,10,Increases power and hits all opponents on Psychic Terrain.
False Surrender,Dark,Physical,80,?,10,Ignores Accuracy and Evasiveness.
Fiery Wrath,Dark,Special,,,,May cause flinching.
Fishious Rend,Water,Physical,85,100,10,"If the user attacks before the target, the power of this move is doubled."
Flip Turn,Water,Physical,60,100,20,"After making its attack, the user rushes back to switch places with a party Pokémon in waiting."
Freezing Glare,Psychic,Special,,,,May freeze opponent.
G-Max Befuddle,Bug,,,,,"Butterfree-exclusive G-Max Move. Poisons, paralyzes, or puts opponent to sleep."
G-Max Cannonade,Water,,,,,Blastoise-exclusive G-Max Move. Damages non-Water types for 4 turns.
G-Max Centiferno,Fire,,,,,Centiskorch-exclusive G-Max Move. Traps opponents for 4-5 turns.
G-Max Chi Strike,Fighting,,,,,Machamp-exclusive G-Max Move. Increases critical hit ratio.
G-Max Cuddle,Normal,,,,,Eevee-exclusive G-Max Move. Infatuates opponents.
G-Max Depletion,Dragon,,,,,Duraludon-exclusive G-Max Move. Reduces opponent's PP.
G-Max Drum Solo,Grass,,,,,Rillaboom-exclusive G-Max Move. Ignores target's ability.
G-Max Finale,Fairy,,,,,Alcremie-exclusive G-Max Move. Heals the user's team.
G-Max Fireball,Fire,,,,,Cinderace-exclusive G-Max Move. Ignores target's ability.
G-Max Foam Burst,Water,,,,,Kingler-exclusive G-Max Move. Harshly lowers opponents' Speed.
G-Max Gold Rush,Normal,,,,,Meowth-exclusive G-Max Move. Confuses opponents and earns more money.
G-Max Gravitas,Psychic,,,,,Orbeetle-exclusive G-Max Move. Summons Gravity for 5 turns.
G-Max Hydrosnipe,Water,,,,,Inteleon-exclusive G-Max Move. Ignores target's ability.
G-Max Malodor,Poison,,,,,Garbodor-exclusive G-Max Move. Poisons opponents.
G-Max Meltdown,Steel,,,,,Melmetal-exclusive G-Max Move. Prevents opponents using the same move twice in a row.
G-Max One Blow,Dark,,,,,Urshifu Single-Strike Style-exclusive G-Max Move. Strikes through Max Guard and Protect.
G-Max Rapid Flow,Water,,,,,Urshifu Rapid-Strike Style-exclusive G-Max Move. Strikes through Max Guard and Protect.
G-Max Replenish,Normal,,,,,Snorlax-exclusive G-Max Move. Recycles Berries.
G-Max Resonance,Ice,,,,,Lapras-exclusive G-Max Move. Reduces damage for 5 turns.
G-Max Sandblast,Ground,,,,,Sandaconda-exclusive G-Max Move. Traps opponents for 4-5 turns.
G-Max Smite,Fairy,,,,,Hatterene-exclusive G-Max Move. Confuses opponents.
G-Max Snooze,Dark,,,,,Grimmsnarl-exclusive G-Max Move. Makes opponents drowsy.
G-Max Steelsurge,Steel,,,,,Copperajah-exclusive G-Max Move. Sets up Spikes on the field.
G-Max Stonesurge,Water,,,,,Drednaw-exclusive G-Max Move. Sets up Stealth Rock.
G-Max Stun Shock,Electric,,,,,Toxtricity-exclusive G-Max Move. Poisons or paralyzes opponents.
G-Max Sweetness,Grass,,,,,Appletun-exclusive G-Max Move. Heals status conditions of user's team.
G-Max Tartness,Grass,,,,,Flapple-exclusive G-Max Move. Reduces opponents' evasiveness.
G-Max Terror,Ghost,,,,,Gengar-exclusive G-Max Move. Prevents opponent from switching out.
G-Max Vine Lash,Grass,,,,,Venusaur-exclusive G-Max Move. Damages non-Grass types for 4 turns.
G-Max Volcalith,Rock,,,,,Coalossal-exclusive G-Max Move. Deals damage for 4 turns.
G-Max Volt Crash,Electric,,,,,Pikachu-exclusive G-Max Move. Paralyzes opponents.
G-Max Wildfire,Fire,,,,,Charizard-exclusive G-Max Move. Damages non-Fire types for 4 turns.
G-Max Wind Rage,Flying,,,,,Corviknight-exclusive G-Max Move. Removes battlefield hazards.
Grassy Glide,Grass,,,,,High priority during Grassy Terrain.
Grav Apple,Grass,Physical,80,100,10,Lowers the opponent's Defense stat.
Jaw Lock,Dark,Physical,80,100,10,Prevents user and opponent from switching out.
Jungle Healing,Grass,Status,,,,Restores team's HP and cures status conditions.
Lash Out,Dark,Physical,75,100,5,Double power if stats were lowered during the turn.
Life Dew,Water,Status,,,10,User and teammates recover HP.
Magic Powder,Psychic,Status,,100,20,Changes target's type to Psychic.
Max Airstream,Flying,,,,,Flying type Dynamax move. Raises the team's Speed.
Max Darkness,Dark,,,,,Dark type Dynamax move. Lowers the target's Special Defense.
Max Flare,Fire,,,,,Fire type Dynamax move. Summons harsh sunlight.
Max Flutterby,Bug,,,,,Bug type Dynamax move. Lowers the target's Special Attack.
Max Geyser,Water,,,,,Water type Dynamax move. Summons heavy rain.
Max Guard,Normal,,,,,Status category Dynamax move. Protects the user.
Max Hailstorm,Ice,,,,,Ice type Dynamax move. Summons hail.
Max Knuckle,Fighting,,,,,Fighting type Dynamax move. Increases the team's Attack.
Max Lightning,Electric,,,,,Electric type Dynamax move. Summons Electric Terrain.
Max Mindstorm,Psychic,,,,,Psychic type Dynamax move. Summons Psychic Terrain.
Max Ooze,Poison,,,,,Poison type Dynamax move. Increases the team's Special Attack.
Max Overgrowth,Grass,,,,,Grass type Dynamax move. Summons Grassy Terrain.
Max Phantasm,Ghost,,,,,Ghost type Dynamax move. Lowers the target's Defense.
Max Quake,Ground,,,,,Ground type Dynamax move. Increases the team's Special Defense.
Max Rockfall,Rock,,,,,Rock type Dynamax move. Summons a sandstorm.
Max Starfall,Fairy,,,,,Fairy type Dynamax move. Summons Misty Terrain.
Max Steelspike,Steel,,,,,Steel type Dynamax move. Raises the team's Defense.
Max Strike,Normal,,,,,Normal type Dynamax move. Lowers the target's Speed.
Max Wyrmwind,Dragon,,,,,Dragon type Dynamax move. Lowers the target's Attack.
Meteor Assault,Fighting,Physical,150,100,5,User must recharge next turn.
Meteor Beam,Rock,Special,120,90,10,"User gathers space power and boosts its Sp. Atk stat, then attacks the target on the next turn."
Misty Explosion,Fairy,Special,100,100,5,Power increases on Misty Terrain.
No Retreat,Fighting,Status,,,5,Raises all stats but user cannot switch out.
Obstruct,Dark,Status,,100,10,Protects the user and sharply lowers Defence on contact.
Octolock,Fighting,Status,,100,15,"Lowers opponent's Defense and Special Defense every turn, and they cannot flee or switch out."
Overdrive,Electric,Special,80,100,10,
Poltergeist,Ghost,Physical,110,90,5,Fails if the target doesnt have an item.
Pyro Ball,Fire,Physical,120,90,5,May burn opponent.
Rising Voltage,Electric,Special,70,100,20,Power doubles on Electric Terrain.
Scale Shot,Dragon,Physical,25,90,20,Hits 2-5 times in one turn. Boosts user's Speed but lowers its Defense.
Scorching Sands,Ground,Special,70,100,10,May burn the target.
Shell Side Arm,Poison,Special,,,,"May poison opponent. Inflicts either Special or Physical damage, whichever is better."
Skitter Smack,Bug,Physical,70,90,10,Lowers opponent's Sp. Attack.
Snap Trap,Grass,Physical,35,100,15,"Traps opponent, damaging them for 4-5 turns."
Snipe Shot,Water,Special,80,100,15,Ignores moves and abilities that draw in moves. High critical hit ratio.
Spirit Break,Fairy,Physical,75,100,15,Lowers opponent's Special Attack.
Steel Beam,Steel,Special,140,95,5,User loses 50% of its HP.
Steel Roller,Steel,Physical,130,100,5,Fails if no Terrain in effect.
Strange Steam,Fairy,Special,90,95,10,May confuse opponent.
Stuff Cheeks,Normal,Status,,,10,"The user eats its held Berry, then sharply raises its Defense stat."
Surging Strikes,Water,,,,,Always results in a critical hit and ignores stat changes.
Tar Shot,Rock,Status,,100,15,Lowers the opponent's Speed and makes them weaker to Fire-type moves.
Teatime,Normal,Status,,,10,Forces all Pokémon on the field to eat their berries.
Terrain Pulse,Normal,Special,50,100,10,Type and power change depending on the Terrain in effect.
Thunder Cage,Electric,,,,,"Deals damage and traps opponent, damaging them for 4-5 turns."
Thunderous Kick,Fighting,Physical,,,,Lowers opponent's Defense.
Triple Axel,Ice,Physical,20,90,10,Attacks thrice with more power each time.
Wicked Blow,Dark,,,,,Always results in a critical hit and ignores stat changes.
